Cut_HitAdc_Min = 60
iEta	iPhi	iStrip
7	2	50
7	2	51
7	2	52
7	2	53
7	2	54
7	2	55
7	2	56
7	2	57
7	2	58
7	2	59
7	2	60
7	2	61
7	2	62
7	2	63
7	2	64
7	2	65
7	2	66
7	2	67
7	2	68
7	2	69
7	2	70
7	2	71
7	2	72
7	2	73
7	2	74
7	2	75
7	2	76
7	2	77
7	2	78
7	2	79
7	2	80
7	2	81
7	2	82
7	2	83
7	2	84
7	2	85
7	2	86
7	2	87
7	2	88
7	2	89
7	2	90
7	2	91
7	2	92
7	2	93
7	2	94
7	2	95
7	2	96
7	2	97
7	2	98
7	2	99
7	2	100
7	2	101
7	2	102
7	2	103
7	2	104
7	2	105
7	2	106
7	2	107
7	2	108
7	2	109
7	2	110
7	2	111
7	2	112
7	2	113
7	2	114
7	2	115
7	2	116
7	2	117
7	2	118
7	2	119
7	2	120
7	2	121
7	2	122
7	2	123
7	2	124
7	2	125
7	2	126
7	2	127
7	2	128
7	3	1
7	3	2
7	3	3
7	3	4
7	3	5
7	3	6
7	3	7
7	3	8
7	3	9
7	3	10
7	3	11
7	3	12
7	3	13
7	3	14
7	3	15
7	3	16
7	3	17
7	3	18
7	3	19
7	3	20
7	3	21
7	3	22
7	3	23
7	3	24
7	3	25
7	3	26
7	3	27
7	3	28
7	3	29
7	3	30
7	3	31
7	3	32
7	3	33
7	3	34
7	3	35
7	3	36
7	3	37
7	3	38
7	3	39
7	3	40
7	3	41
7	3	42
7	3	43
7	3	44
7	3	45
7	3	46
7	3	47
7	3	48
7	3	49
7	3	50
7	3	51
7	3	52
7	3	53
7	3	54
7	3	55
7	3	56
7	3	57
7	3	58
7	3	59
7	3	60
7	3	61
7	3	62
7	3	63
7	3	64
7	3	65
7	3	66
7	3	67
7	3	68
7	3	69
7	3	70
7	3	71
7	3	72
7	3	73
7	3	74
7	3	75
7	3	76
7	3	77
7	3	78
7	3	79
7	3	80
7	3	81
7	3	82
7	3	83
7	3	84
7	3	85
7	3	86
7	3	87
7	3	88
7	3	89
7	3	90
7	3	91
7	3	92
7	3	93
7	3	94
7	3	95
7	3	96
7	3	97
7	3	98
7	3	99
7	3	100
7	3	101
7	3	102
7	3	103
7	3	104
7	3	105
7	3	106
7	3	107
7	3	108
7	3	109
7	3	110
7	3	111
7	3	112
7	3	113
7	3	114
7	3	115
7	3	116
7	3	117
7	3	118
7	3	119
7	3	120
7	3	121
7	3	122
7	3	123
7	3	124
7	3	125
7	3	126
7	3	127
7	3	128
8	1	1
8	1	2
8	1	3
8	1	4
8	1	5
8	1	6
8	1	7
8	1	8
8	1	9
8	1	10
8	1	11
8	1	12
8	1	13
8	1	14
8	1	15
8	1	16
8	1	17
8	1	18
8	1	19
8	1	20
8	1	21
8	1	22
8	1	23
8	1	25
8	1	26
8	1	27
8	1	28
8	1	30
8	1	31
8	1	33
8	1	34
8	1	35
8	1	36
8	1	37
8	1	38
8	1	39
8	1	40
8	1	41
8	1	42
8	1	43
8	1	44
8	1	45
8	1	46
8	1	47
8	1	48
8	1	49
8	1	50
8	1	51
8	1	52
8	1	53
8	1	54
8	1	55
8	1	56
8	1	57
8	1	58
8	1	59
8	1	60
8	1	61
8	1	62
8	1	63
8	1	64
8	1	65
8	1	67
8	1	68
8	1	69
8	1	70
8	1	71
8	1	72
8	1	73
8	1	74
8	1	75
8	1	76
8	1	77
8	1	78
8	1	79
8	1	80
8	1	81
8	1	82
8	1	83
8	1	84
8	1	85
8	1	86
8	1	87
8	1	88
8	1	89
8	1	90
8	1	91
8	1	92
8	1	93
8	1	94
8	1	95
8	1	96
8	1	97
8	1	98
8	1	99
8	1	100
8	1	101
8	1	102
8	1	103
8	1	104
8	1	105
8	1	106
8	1	107
8	1	108
8	1	109
8	1	110
8	1	111
8	1	112
8	1	113
8	1	114
8	1	115
8	1	116
8	1	117
8	1	118
8	1	119
8	1	120
8	1	121
8	1	122
8	1	123
8	1	124
8	1	125
8	1	126
8	1	127
8	1	128
8	2	1
8	2	2
8	2	3
8	2	4
8	2	5
8	2	6
8	2	7
8	2	10
8	2	11
8	2	12
8	2	13
8	2	14
8	2	15
8	2	16
8	2	17
8	2	18
8	2	19
8	2	20
8	2	21
8	2	22
8	2	23
8	2	24
8	2	25
8	2	26
8	2	27
8	2	28
8	2	29
8	2	30
8	2	31
8	2	32
8	2	33
8	2	34
8	2	35
8	2	36
8	2	37
8	2	38
8	2	39
8	2	40
8	2	41
8	2	42
8	2	43
8	2	44
8	2	45
8	2	46
8	2	47
8	2	48
8	2	49
8	2	50
8	2	51
8	2	52
8	2	53
8	2	54
8	2	55
8	2	56
8	2	57
8	2	58
8	2	59
8	2	60
8	2	61
8	2	62
8	2	63
8	2	64
8	2	65
8	2	66
8	2	67
8	2	68
8	2	69
8	2	70
8	2	71
8	2	72
8	2	73
8	2	74
8	2	75
8	2	76
8	2	77
8	2	78
8	2	79
8	2	80
8	2	81
8	2	82
8	2	83
8	2	84
8	2	85
8	2	86
8	2	87
8	2	88
8	2	89
8	2	90
8	2	91
8	2	92
8	2	93
8	2	94
8	2	95
8	2	96
8	2	97
8	2	98
8	2	99
8	2	100
8	2	101
8	2	102
8	2	103
8	2	104
8	2	105
8	2	106
8	2	107
8	2	108
8	2	109
8	2	110
8	2	111
8	2	112
8	2	113
8	2	114
8	2	115
8	2	116
8	2	117
8	2	118
8	2	119
8	2	120
8	2	121
8	2	122
8	2	123
8	2	124
8	2	125
8	2	126
8	2	127
8	2	128
8	3	1
8	3	2
8	3	3
8	3	4
8	3	5
8	3	6
8	3	7
8	3	8
8	3	9
8	3	10
8	3	11
8	3	12
8	3	13
8	3	14
8	3	15
8	3	16
8	3	17
8	3	18
8	3	19
8	3	20
8	3	21
8	3	22
8	3	23
8	3	24
8	3	25
8	3	26
8	3	27
8	3	28
8	3	29
8	3	30
8	3	31
8	3	33
8	3	34
8	3	35
8	3	36
8	3	37
8	3	38
8	3	39
8	3	40
8	3	41
8	3	42
8	3	43
8	3	44
8	3	45
8	3	46
8	3	47
8	3	48
8	3	49
8	3	50
8	3	51
8	3	52
8	3	53
8	3	54
8	3	55
8	3	56
8	3	57
8	3	58
8	3	59
8	3	60
8	3	61
8	3	62
8	3	63
8	3	64
8	3	65
8	3	66
8	3	67
8	3	68
8	3	69
8	3	70
8	3	71
8	3	72
8	3	73
8	3	74
8	3	75
8	3	76
8	3	77
8	3	78
8	3	79
8	3	80
8	3	81
8	3	82
8	3	83
8	3	84
8	3	85
8	3	86
8	3	87
8	3	88
8	3	89
8	3	90
8	3	92
8	3	93
8	3	94
8	3	95
8	3	96
8	3	97
8	3	98
8	3	99
8	3	100
8	3	101
8	3	102
8	3	103
8	3	104
8	3	105
8	3	106
8	3	107
8	3	108
8	3	109
8	3	110
8	3	111
8	3	112
8	3	113
8	3	114
8	3	115
8	3	116
8	3	117
8	3	118
8	3	119
8	3	120
8	3	121
8	3	122
8	3	123
8	3	124
8	3	125
8	3	128
